FIPS,Inflows,County Name,State FIPS Code,State Name
06037,158722,LOS ANGELES,06,CALIFORNIA
04013,126086,MARICOPA,04,ARIZONA
06065,115246,RIVERSIDE,06,CALIFORNIA
48201,98680,HARRIS,48,TEXAS
06071,98385,SAN BERNARDINO,06,CALIFORNIA
06073,93641,SAN DIEGO,06,CALIFORNIA
17031,93229,COOK,17,ILLINOIS
06059,89676,ORANGE,06,CALIFORNIA
32003,87588,CLARK,32,NEVADA
12011,79004,BROWARD,12,FLORIDA
36061,78277,NEW YORK,36,NEW YORK
48113,77897,DALLAS,48,TEXAS
48439,66467,TARRANT,48,TEXAS
12095,65121,ORANGE,12,FLORIDA
53033,64118,KING,53,WASHINGTON
51059,62558,FAIRFAX,51,VIRGINIA
36081,60098,QUEENS,36,NEW YORK
12099,59115,PALM BEACH,12,FLORIDA
12057,57228,HILLSBOROUGH,12,FLORIDA
36047,56729,KINGS,36,NEW YORK
06001,55699,ALAMEDA,06,CALIFORNIA
13121,54785,FULTON,13,GEORGIA
25017,52958,MIDDLESEX,25,MASSACHUSETTS
06067,51223,SACRAMENTO,06,CALIFORNIA
48029,50545,BEXAR,48,TEXAS
17043,50137,DU PAGE,17,ILLINOIS
48085,49627,COLLIN,48,TEXAS
06085,49487,SANTA CLARA,06,CALIFORNIA
12086,47300,MIAMI-DADE,12,FLORIDA
13135,46435,GWINNETT,13,GEORGIA
13089,45516,DE KALB,13,GEORGIA
27053,43559,HENNEPIN,27,MINNESOTA
26125,43427,OAKLAND,26,MICHIGAN
48453,42490,TRAVIS,48,TEXAS
06013,42407,CONTRA COSTA,06,CALIFORNIA
24033,41247,PRINCE GEORGE'S,24,MARYLAND
13067,40401,COBB,13,GEORGIA
36005,39476,BRONX,36,NEW YORK
24005,38971,BALTIMORE,24,MARYLAND
37119,38687,MECKLENBURG,37,NORTH CAROLINA
36059,38660,NASSAU,36,NEW YORK
08031,38564,DENVER,08,COLORADO
29189,38380,ST LOUIS,29,MISSOURI
24031,38172,MONTGOMERY,24,MARYLAND
08005,37922,ARAPAHOE,08,COLORADO
48121,37552,DENTON,48,TEXAS
12031,37184,DUVAL,12,FLORIDA
39049,36859,FRANKLIN,39,OHIO
17197,36698,WILL,17,ILLINOIS
12103,36253,PINELLAS,12,FLORIDA
36103,35341,SUFFOLK,36,NEW YORK
48157,35106,FORT BEND,48,TEXAS
37183,34917,WAKE,37,NORTH CAROLINA
26163,34673,WAYNE,26,MICHIGAN
34023,34510,MIDDLESEX,34,NEW JERSEY
51153,33382,PRINCE WILLIAM,51,VIRGINIA
06075,33327,SAN FRANCISCO,06,CALIFORNIA
53053,31277,PIERCE,53,WASHINGTON
25025,31147,SUFFOLK,25,MASSACHUSETTS
18097,31129,MARION,18,INDIANA
34003,30802,BERGEN,34,NEW JERSEY
06081,30648,SAN MATEO,06,CALIFORNIA
06077,30176,SAN JOAQUIN,06,CALIFORNIA
12071,29614,LEE,12,FLORIDA
12101,29392,PASCO,12,FLORIDA
25021,28906,NORFOLK,25,MASSACHUSETTS
41051,28193,MULTNOMAH,41,OREGON
17097,28025,LAKE,17,ILLINOIS
08001,27997,ADAMS,08,COLORADO
04019,27960,PIMA,04,ARIZONA
53061,27804,SNOHOMISH,53,WASHINGTON
51810,27750,VIRGINIA BEACH,51,VIRGINIA
12117,27660,SEMINOLE,12,FLORIDA
08059,27595,JEFFERSON,08,COLORADO
11001,27561,"WASHINGTON, DC",11,DISTRICT OF COLUMBIA
15003,27367,HONOLULU,15,HAWAII
49035,26691,SALT LAKE,49,UTAH
08041,26030,EL PASO,08,COLORADO
47037,25836,DAVIDSON,47,TENNESSEE
36119,25826,WESTCHESTER,36,NEW YORK
26099,25627,MACOMB,26,MICHIGAN
24003,25579,ANNE ARUNDEL,24,MARYLAND
51107,24942,LOUDOUN,51,VIRGINIA
34017,24657,HUDSON,34,NEW JERSEY
34013,24549,ESSEX,34,NEW JERSEY
06111,24156,VENTURA,06,CALIFORNIA
40109,23961,OKLAHOMA,40,OKLAHOMA
17089,23897,KANE,17,ILLINOIS
41067,23742,WASHINGTON,41,OREGON
20091,23460,JOHNSON,20,KANSAS
35001,23382,BERNALILLO,35,NEW MEXICO
09001,23316,FAIRFIELD,09,CONNECTICUT
06029,23227,KERN,06,CALIFORNIA
39035,23030,CUYAHOGA,39,OHIO
47157,22742,SHELBY,47,TENNESSEE
12009,22698,BREVARD,12,FLORIDA
48491,22476,WILLIAMSON,48,TEXAS
48339,22462,MONTGOMERY,48,TEXAS
12127,22435,VOLUSIA,12,FLORIDA
06061,22399,PLACER,06,CALIFORNIA
27123,22078,RAMSEY,27,MINNESOTA
12105,22001,POLK,12,FLORIDA
24510,21741,BALTIMORE CITY,24,MARYLAND
41005,21564,CLACKAMAS,41,OREGON
09009,21470,NEW HAVEN,09,CONNECTICUT
34039,21096,UNION,34,NEW JERSEY
13063,21020,CLAYTON,13,GEORGIA
25009,20870,ESSEX,25,MASSACHUSETTS
12097,20613,OSCEOLA,12,FLORIDA
08035,20609,DOUGLAS,08,COLORADO
29095,20419,JACKSON,29,MISSOURI
09003,20261,HARTFORD,09,CONNECTICUT
27037,20193,DAKOTA,27,MINNESOTA
34029,20126,OCEAN,34,NEW JERSEY
34027,20074,MORRIS,34,NEW JERSEY
34025,19919,MONMOUTH,34,NEW JERSEY
25027,19763,WORCESTER,25,MASSACHUSETTS
39061,19638,HAMILTON,39,OHIO
55079,19524,MILWAUKEE,55,WISCONSIN
12115,19175,SARASOTA,12,FLORIDA
40143,18729,TULSA,40,OKLAHOMA
34005,18716,BURLINGTON,34,NEW JERSEY
12069,18491,LAKE,12,FLORIDA
37051,18434,CUMBERLAND,37,NORTH CAROLINA
06019,18295,FRESNO,06,CALIFORNIA
53011,18167,CLARK,53,WASHINGTON
51013,17760,ARLINGTON,51,VIRGINIA
06095,17607,SOLANO,06,CALIFORNIA
51087,17409,HENRICO,51,VIRGINIA
06099,17351,STANISLAUS,06,CALIFORNIA
22051,17252,JEFFERSON,22,LOUISIANA
27003,17108,ANOKA,27,MINNESOTA
34007,17096,CAMDEN,34,NEW JERSEY
21111,16939,JEFFERSON,21,KENTUCKY
01073,16856,JEFFERSON,01,ALABAMA
34035,16629,SOMERSET,34,NEW JERSEY
48027,16341,BELL,48,TEXAS
29510,16227,ST LOUIS,29,MISSOURI
12111,16207,ST LUCIE,12,FLORIDA
32031,16182,WASHOE,32,NEVADA
31055,16169,DOUGLAS,31,NEBRASKA
25023,16046,PLYMOUTH,25,MASSACHUSETTS
45019,15987,CHARLESTON,45,SOUTH CAROLINA
12081,15889,MANATEE,12,FLORIDA
49049,15756,UTAH,49,UTAH
29183,15634,ST CHARLES,29,MISSOURI
51041,15481,CHESTERFIELD,51,VIRGINIA
37081,15454,GUILFORD,37,NORTH CAROLINA
18057,15440,HAMILTON,18,INDIANA
33011,15388,HILLSBOROUGH,33,NEW HAMPSHIRE
24027,15235,HOWARD,24,MARYLAND
48141,15200,EL PASO,48,TEXAS
12083,15184,MARION,12,FLORIDA
55025,15179,DANE,55,WISCONSIN
34031,15078,PASSAIC,34,NEW JERSEY
55133,14925,WAUKESHA,55,WISCONSIN
49011,14827,DAVIS,49,UTAH
26081,14821,KENT,26,MICHIGAN
51710,14804,NORFOLK,51,VIRGINIA
12021,14798,COLLIER,12,FLORIDA
16001,14759,ADA,16,IDAHO
45079,14584,RICHLAND,45,SOUTH CAROLINA
18089,14425,LAKE,18,INDIANA
44007,14337,PROVIDENCE,44,RHODE ISLAND
26161,14276,WASHTENAW,26,MICHIGAN
39113,14260,MONTGOMERY,39,OHIO
51550,14219,CHESAPEAKE,51,VIRGINIA
33015,14113,ROCKINGHAM,33,NEW HAMPSHIRE
25005,14021,BRISTOL,25,MASSACHUSETTS
39153,13992,SUMMIT,39,OHIO
39041,13969,DELAWARE,39,OHIO
51510,13947,ALEXANDRIA,51,VIRGINIA
17111,13891,MCHENRY,17,ILLINOIS
36071,13814,ORANGE,36,NEW YORK
36085,13776,RICHMOND,36,NEW YORK
39017,13744,BUTLER,39,OHIO
10003,13738,NEW CASTLE,10,DELAWARE
53063,13440,SPOKANE,53,WASHINGTON
45045,13405,GREENVILLE,45,SOUTH CAROLINA
34021,13103,MERCER,34,NEW JERSEY
12033,13102,ESCAMBIA,12,FLORIDA
08013,12977,BOULDER,08,COLORADO
13151,12825,HENRY,13,GEORGIA
47093,12782,KNOX,47,TENNESSEE
22071,12704,ORLEANS,22,LOUISIANA
48039,12632,BRAZORIA,48,TEXAS
12019,12450,CLAY,12,FLORIDA
04021,12373,PINAL,04,ARIZONA
05119,12244,PULASKI,05,ARKANSAS
36055,12216,MONROE,36,NEW YORK
48167,12078,GALVESTON,48,TEXAS
48215,12039,HIDALGO,48,TEXAS
13057,12014,CHEROKEE,13,GEORGIA
51700,11991,NEWPORT NEWS,51,VIRGINIA
40027,11950,CLEVELAND,40,OKLAHOMA
19153,11801,POLK,19,IOWA
22033,11774,EAST BATON ROUGE,22,LOUISIANA
36029,11769,ERIE,36,NEW YORK
37133,11740,ONSLOW,37,NORTH CAROLINA
12109,11551,ST JOHNS,12,FLORIDA
06097,11432,SONOMA,06,CALIFORNIA
39165,11362,WARREN,39,OHIO
37063,11334,DURHAM,37,NORTH CAROLINA
47149,11126,RUTHERFORD,47,TENNESSEE
36001,11042,ALBANY,36,NEW YORK
06053,10961,MONTEREY,06,CALIFORNIA
06083,10955,SANTA BARBARA,06,CALIFORNIA
02020,10937,ANCHORAGE,02,ALASKA
27163,10922,WASHINGTON,27,MINNESOTA
24021,10764,FREDERICK,24,MARYLAND
34015,10691,GLOUCESTER,34,NEW JERSEY
08123,10657,WELD,08,COLORADO
29047,10588,CLAY,29,MISSOURI
53067,10508,THURSTON,53,WASHINGTON
08069,10494,LARIMER,08,COLORADO
53035,10357,KITSAP,53,WASHINGTON
45063,10341,LEXINGTON,45,SOUTH CAROLINA
29077,10263,GREENE,29,MISSOURI
41047,10257,MARION,41,OREGON
24025,10124,HARFORD,24,MARYLAND
37067,10124,FORSYTH,37,NORTH CAROLINA
26065,10123,INGHAM,26,MICHIGAN
01117,9981,SHELBY,01,ALABAMA
51760,9955,RICHMOND CITY,51,VIRGINIA
48355,9886,NUECES,48,TEXAS
06107,9854,TULARE,06,CALIFORNIA
04015,9767,MOHAVE,04,ARIZONA
51179,9726,STAFFORD,51,VIRGINIA
12073,9716,LEON,12,FLORIDA
23005,9681,CUMBERLAND,23,MAINE
20173,9666,SEDGWICK,20,KANSAS
12091,9575,OKALOOSA,12,FLORIDA
41039,9507,LANE,41,OREGON
26049,9465,GENESEE,26,MICHIGAN
06047,9431,MERCED,06,CALIFORNIA
06017,9375,EL DORADO,06,CALIFORNIA
22103,9307,ST TAMMANY,22,LOUISIANA
39025,9281,CLERMONT,39,OHIO
12053,9266,HERNANDO,12,FLORIDA
45015,9244,BERKELEY,45,SOUTH CAROLINA
04025,9182,YAVAPAI,04,ARIZONA
31153,9096,SARPY,31,NEBRASKA
45051,9075,HORRY,45,SOUTH CAROLINA
13117,9015,FORSYTH,13,GEORGIA
05007,9013,BENTON,05,ARKANSAS
12001,8933,ALACHUA,12,FLORIDA
36091,8906,SARATOGA,36,NEW YORK
13215,8843,MUSCOGEE,13,GEORGIA
29099,8811,JEFFERSON,29,MISSOURI
36027,8788,DUTCHESS,36,NEW YORK
21067,8784,FAYETTE,21,KENTUCKY
34001,8736,ATLANTIC,34,NEW JERSEY
06113,8635,YOLO,06,CALIFORNIA
13097,8610,DOUGLAS,13,GEORGIA
18063,8608,HENDRICKS,18,INDIANA
09011,8589,NEW LONDON,09,CONNECTICUT
26139,8567,OTTAWA,26,MICHIGAN
28033,8547,DE SOTO,28,MISSISSIPPI
36067,8509,ONONDAGA,36,NEW YORK
16027,8483,CANYON,16,IDAHO
13051,8353,CHATHAM,13,GEORGIA
12015,8340,CHARLOTTE,12,FLORIDA
37129,8335,NEW HANOVER,37,NORTH CAROLINA
39095,8301,LUCAS,39,OHIO
06041,8274,MARIN,06,CALIFORNIA
47187,8255,WILLIAMSON,47,TENNESSEE
49057,8251,WEBER,49,UTAH
39045,8244,FAIRFIELD,39,OHIO
06079,8205,SAN LUIS OBISPO,06,CALIFORNIA
39093,8125,LORAIN,39,OHIO
28049,8102,HINDS,28,MISSISSIPPI
51650,8093,HAMPTON,51,VIRGINIA
12085,8052,MARTIN,12,FLORIDA
12113,7955,SANTA ROSA,12,FLORIDA
39057,7849,GREENE,39,OHIO
48303,7849,LUBBOCK,48,TEXAS
01089,7841,MADISON,01,ALABAMA
28047,7836,HARRISON,28,MISSISSIPPI
26093,7821,LIVINGSTON,26,MICHIGAN
48251,7819,JOHNSON,48,TEXAS
27139,7809,SCOTT,27,MINNESOTA
17163,7796,ST CLAIR,17,ILLINOIS
24017,7727,CHARLES,24,MARYLAND
51177,7721,SPOTSYLVANIA,51,VIRGINIA
41017,7682,DESCHUTES,41,OREGON
25013,7678,HAMPDEN,25,MASSACHUSETTS
21015,7615,BOONE,21,KENTUCKY
37025,7606,CABARRUS,37,NORTH CAROLINA
47125,7591,MONTGOMERY,47,TENNESSEE
21117,7559,KENTON,21,KENTUCKY
47065,7508,HAMILTON,47,TENNESSEE
24013,7471,CARROLL,24,MARYLAND
22017,7433,CADDO,22,LOUISIANA
13245,7399,RICHMOND,13,GEORGIA
13223,7325,PAULDING,13,GEORGIA
01101,7237,MONTGOMERY,01,ALABAMA
39151,7170,STARK,39,OHIO
23031,7167,YORK,23,MAINE
37179,7135,UNION,37,NORTH CAROLINA
39103,7127,MEDINA,39,OHIO
36087,7103,ROCKLAND,36,NEW YORK
48061,7047,CAMERON,48,TEXAS
17093,6988,KENDALL,17,ILLINOIS
17119,6957,MADISON,17,ILLINOIS
06087,6893,SANTA CRUZ,06,CALIFORNIA
18081,6883,JOHNSON,18,INDIANA
48139,6877,ELLIS,48,TEXAS
26077,6877,KALAMAZOO,26,MICHIGAN
05143,6856,WASHINGTON,05,ARKANSAS
45091,6839,YORK,45,SOUTH CAROLINA
55087,6807,OUTAGAMIE,55,WISCONSIN
22055,6800,LAFAYETTE,22,LOUISIANA
48209,6762,HAYS,48,TEXAS
37021,6761,BUNCOMBE,37,NORTH CAROLINA
17201,6757,WINNEBAGO,17,ILLINOIS
35043,6674,SANDOVAL,35,NEW MEXICO
25001,6655,BARNSTABLE,25,MASSACHUSETTS
06007,6613,BUTTE,06,CALIFORNIA
35045,6602,SAN JUAN,35,NEW MEXICO
45013,6575,BEAUFORT,45,SOUTH CAROLINA
18003,6527,ALLEN,18,INDIANA
41029,6439,JACKSON,41,OREGON
28121,6432,RANKIN,28,MISSISSIPPI
31109,6422,LANCASTER,31,NEBRASKA
44003,6376,KENT,44,RHODE ISLAND
37101,6371,JOHNSTON,37,NORTH CAROLINA
33013,6361,MERRIMACK,33,NEW HAMPSHIRE
49053,6290,WASHINGTON,49,UTAH
48381,6256,RANDALL,48,TEXAS
48423,6234,SMITH,48,TEXAS
35013,6189,DONA ANA,35,NEW MEXICO
09005,6167,LITCHFIELD,09,CONNECTICUT
13073,6164,COLUMBIA,13,GEORGIA
18127,6159,PORTER,18,INDIANA
13217,6149,NEWTON,13,GEORGIA
53005,6099,BENTON,53,WASHINGTON
48375,6068,POTTER,48,TEXAS
12035,6059,FLAGLER,12,FLORIDA
46099,6036,MINNEHAHA,46,SOUTH DAKOTA
48257,6019,KAUFMAN,48,TEXAS
55009,6004,BROWN,55,WISCONSIN
55059,5970,KENOSHA,55,WISCONSIN
22015,5966,BOSSIER,22,LOUISIANA
27171,5965,WRIGHT,27,MINNESOTA
04027,5934,YUMA,04,ARIZONA
09007,5919,MIDDLESEX,09,CONNECTICUT
06089,5908,SHASTA,06,CALIFORNIA
16055,5906,KOOTENAI,16,IDAHO
39085,5902,LAKE,39,OHIO
53073,5870,WHATCOM,53,WASHINGTON
48367,5855,PARKER,48,TEXAS
04005,5845,COCONINO,04,ARIZONA
34037,5821,SUSSEX,34,NEW JERSEY
37057,5814,DAVIDSON,37,NORTH CAROLINA
01097,5786,MOBILE,01,ALABAMA
12061,5774,INDIAN RIVER,12,FLORIDA
55101,5708,RACINE,55,WISCONSIN
37085,5683,HARNETT,37,NORTH CAROLINA
39133,5657,PORTAGE,39,OHIO
37071,5638,GASTON,37,NORTH CAROLINA
29165,5624,PLATTE,29,MISSOURI
55139,5620,WINNEBAGO,55,WISCONSIN
40017,5598,CANADIAN,40,OKLAHOMA
06039,5595,MADERA,06,CALIFORNIA
48309,5584,MCLENNAN,48,TEXAS
18141,5583,ST JOSEPH,18,INDIANA
48091,5535,COMAL,48,TEXAS
13247,5530,ROCKDALE,13,GEORGIA
51740,5527,PORTSMOUTH,51,VIRGINIA
13113,5522,FAYETTE,13,GEORGIA
37035,5513,CATAWBA,37,NORTH CAROLINA
47165,5503,SUMNER,47,TENNESSEE
12005,5481,BAY,12,FLORIDA
09013,5458,TOLLAND,09,CONNECTICUT
45083,5453,SPARTANBURG,45,SOUTH CAROLINA
13139,5440,HALL,13,GEORGIA
55131,5432,WASHINGTON,55,WISCONSIN
36083,5424,RENSSELAER,36,NEW YORK
01003,5415,BALDWIN,01,ALABAMA
48245,5362,JEFFERSON,48,TEXAS
24043,5348,WASHINGTON,24,MARYLAND
20209,5341,WYANDOTTE,20,KANSAS
10005,5322,SUSSEX,10,DELAWARE
34019,5302,HUNTERDON,34,NEW JERSEY
26045,5273,EATON,26,MICHIGAN
12017,5229,CITRUS,12,FLORIDA
27141,5218,SHERBURNE,27,MINNESOTA
48041,5212,BRAZOS,48,TEXAS
29037,5209,CASS,29,MISSOURI
22063,5195,LIVINGSTON,22,LOUISIANA
13153,5163,HOUSTON,13,GEORGIA
06055,5078,NAPA,06,CALIFORNIA
17037,5069,DE KALB,17,ILLINOIS
45035,5067,DORCHESTER,45,SOUTH CAROLINA
36093,5062,SCHENECTADY,36,NEW YORK
48187,5029,GUADALUPE,48,TEXAS
45007,4992,ANDERSON,45,SOUTH CAROLINA
13077,4978,COWETA,13,GEORGIA
39089,4957,LICKING,39,OHIO
39173,4954,WOOD,39,OHIO
37097,4944,IREDELL,37,NORTH CAROLINA
06031,4933,KINGS,06,CALIFORNIA
25015,4925,HAMPSHIRE,25,MASSACHUSETTS
38017,4923,CASS,38,NORTH DAKOTA
51800,4910,SUFFOLK,51,VIRGINIA
51003,4902,ALBEMARLE,51,VIRGINIA
04003,4895,COCHISE,04,ARIZONA
27145,4875,STEARNS,27,MINNESOTA
34041,4859,WARREN,34,NEW JERSEY
29043,4853,CHRISTIAN,29,MISSOURI
33017,4844,STRAFFORD,33,NEW HAMPSHIRE
27019,4816,CARVER,27,MINNESOTA
19103,4737,JOHNSON,19,IOWA
26005,4734,ALLEGAN,26,MICHIGAN
26115,4708,MONROE,26,MICHIGAN
18039,4699,ELKHART,18,INDIANA
17143,4698,PEORIA,17,ILLINOIS
06025,4683,IMPERIAL,06,CALIFORNIA
04017,4676,NAVAJO,04,ARIZONA
28089,4668,MADISON,28,MISSISSIPPI
17019,4664,CHAMPAIGN,17,ILLINOIS
51161,4644,ROANOKE,51,VIRGINIA
53029,4629,ISLAND,53,WASHINGTON
10001,4626,KENT,10,DELAWARE
37135,4617,ORANGE,37,NORTH CAROLINA
13045,4594,CARROLL,13,GEORGIA
39099,4550,MAHONING,39,OHIO
26147,4548,ST CLAIR,26,MICHIGAN
06057,4539,NEVADA,06,CALIFORNIA
35031,4515,MCKINLEY,35,NEW MEXICO
19113,4508,LINN,19,IOWA
35049,4491,SANTA FE,35,NEW MEXICO
53057,4473,SKAGIT,53,WASHINGTON
48183,4432,GREGG,48,TEXAS
36079,4426,PUTNAM,36,NEW YORK
50007,4414,CHITTENDEN,50,VERMONT
48485,4409,WICHITA,48,TEXAS
54003,4405,BERKELEY,54,WEST VIRGINIA
18157,4398,TIPPECANOE,18,INDIANA
48099,4397,CORYELL,48,TEXAS
18163,4371,VANDERBURGH,18,INDIANA
29019,4371,BOONE,29,MISSOURI
01081,4358,LEE,01,ALABAMA
36111,4353,ULSTER,36,NEW YORK
47189,4338,WILSON,47,TENNESSEE
02090,4333,FAIRBANKS NORTH STAR,02,ALASKA
28059,4273,JACKSON,28,MISSISSIPPI
48397,4252,ROCKWALL,48,TEXAS
51085,4212,HANOVER,51,VIRGINIA
13059,4208,CLARKE,13,GEORGIA
04001,4204,APACHE,04,ARIZONA
13021,4200,BIBB,13,GEORGIA
48329,4172,MIDLAND,48,TEXAS
24015,4166,CECIL,24,MARYLAND
17179,4160,TAZEWELL,17,ILLINOIS
18019,4158,CLARK,18,INDIANA
09015,4149,WINDHAM,09,CONNECTICUT
13013,4148,BARROW,13,GEORGIA
48441,4143,TAYLOR,48,TEXAS
40131,4139,ROGERS,40,OKLAHOMA
06101,4119,SUTTER,06,CALIFORNIA
05045,4101,FAULKNER,05,ARKANSAS
37147,4096,PITT,37,NORTH CAROLINA
13015,4080,BARTOW,13,GEORGIA
24037,4077,ST. MARY'S,24,MARYLAND
32019,4073,LYON,32,NEVADA
17113,4062,MCLEAN,17,ILLINOIS
21029,4062,BULLITT,21,KENTUCKY
41043,4061,LINN,41,OREGON
08077,4057,MESA,08,COLORADO
40031,4054,COMANCHE,40,OKLAHOMA
20103,4047,LEAVENWORTH,20,KANSAS
40145,4042,WAGONER,40,OKLAHOMA
44009,4031,WASHINGTON,44,RHODE ISLAND
51770,3964,ROANOKE (CITY),51,VIRGINIA
19049,3948,DALLAS,19,IOWA
21093,3946,HARDIN,21,KENTUCKY
17167,3927,SANGAMON,17,ILLINOIS
15001,3925,HAWAII,15,HAWAII
53077,3924,YAKIMA,53,WASHINGTON
24009,3921,CALVERT,24,MARYLAND
01125,3917,TUSCALOOSA,01,ALABAMA
37127,3916,NASH,37,NORTH CAROLINA
36063,3910,NIAGARA,36,NEW YORK
22005,3910,ASCENSION,22,LOUISIANA
27109,3903,OLMSTED,27,MINNESOTA
48213,3903,HENDERSON,48,TEXAS
55105,3902,ROCK,55,WISCONSIN
55127,3890,WALWORTH,55,WISCONSIN
13179,3883,LIBERTY,13,GEORGIA
55109,3879,ST CROIX,55,WISCONSIN
51199,3875,YORK,51,VIRGINIA
05131,3871,SEBASTIAN,05,ARKANSAS
48231,3869,HUNT,48,TEXAS
41053,3864,POLK,41,OREGON
21047,3860,CHRISTIAN,21,KENTUCKY
37049,3844,CRAVEN,37,NORTH CAROLINA
22019,3843,CALCASIEU,22,LOUISIANA
18105,3783,MONROE,18,INDIANA
37037,3772,CHATHAM,37,NORTH CAROLINA
45003,3767,AIKEN,45,SOUTH CAROLINA
19163,3762,SCOTT,19,IOWA
39155,3747,TRUMBULL,39,OHIO
51069,3739,FREDERICK,51,VIRGINIA
48021,3737,BASTROP,48,TEXAS
22073,3722,OUACHITA,22,LOUISIANA
36065,3719,ONEIDA,36,NEW YORK
20177,3715,SHAWNEE,20,KANSAS
47163,3715,SULLIVAN,47,TENNESSEE
51061,3708,FAUQUIER,51,VIRGINIA
17007,3703,BOONE,17,ILLINOIS
20045,3690,DOUGLAS,20,KANSAS
08014,3671,BROOMFIELD,08,COLORADO
16019,3641,BONNEVILLE,16,IDAHO
37001,3605,ALAMANCE,37,NORTH CAROLINA
23011,3574,KENNEBEC,23,MAINE
06115,3570,YUBA,06,CALIFORNIA
55089,3569,OZAUKEE,55,WISCONSIN
48291,3525,LIBERTY,48,TEXAS
47047,3519,FAYETTE,47,TENNESSEE
23019,3504,PENOBSCOT,23,MAINE
26145,3498,SAGINAW,26,MICHIGAN
55027,3486,DODGE,55,WISCONSIN
30111,3482,YELLOWSTONE,30,MONTANA
53021,3475,FRANKLIN,53,WASHINGTON
13047,3469,CATOOSA,13,GEORGIA
55055,3467,JEFFERSON,55,WISCONSIN
47179,3449,WASHINGTON,47,TENNESSEE
40037,3448,CREEK,40,OKLAHOMA
54039,3425,KANAWHA,54,WEST VIRGINIA
41071,3422,YAMHILL,41,OREGON
02170,3421,MATANUSKA SUSITNA,02,ALASKA
47009,3413,BLOUNT,47,TENNESSEE
46083,3412,LINCOLN,46,SOUTH DAKOTA
05085,3410,LONOKE,05,ARKANSAS
30063,3405,MISSOULA,30,MONTANA
05125,3402,SALINE,05,ARKANSAS
51095,3399,JAMES CITY,51,VIRGINIA
46103,3397,PENNINGTON,46,SOUTH DAKOTA
27137,3392,ST LOUIS,27,MINNESOTA
41003,3390,BENTON,41,OREGON
36069,3385,ONTARIO,36,NEW YORK
37019,3383,BRUNSWICK,37,NORTH CAROLINA
29097,3342,JASPER,29,MISSOURI
26037,3321,CLINTON,26,MICHIGAN
21037,3316,CAMPBELL,21,KENTUCKY
48135,3311,ECTOR,48,TEXAS
17161,3287,ROCK ISLAND,17,ILLINOIS
49005,3286,CACHE,49,UTAH
